label,call
wilcox_test_1,"wilcox.test(subset7am_sb$`Avg Occupancy`, subset7am_regular$`Avg Occupancy`)"
eightam,"wilcox.test(subset8am_sb$`Avg Occupancy`, subset8am_regular$`Avg Occupancy`)"
wilcox_test_3,"wilcox.test(subset9am_sb$`Avg Occupancy`, subset9am_regular$`Avg Occupancy`)"
wilcox_test_4,"wilcox.test(subset10am_sb$`Avg Occupancy`, subset10am_regular$`Avg Occupancy`)"
wilcox_test_5,"wilcox.test(subset11am_sb$`Avg Occupancy`, subset11am_regular$`Avg Occupancy`)"
wilcox_test_6,"wilcox.test(subset12pm_sb$`Avg Occupancy`, subset12pm_regular$`Avg Occupancy`)"
wilcox_test_7,"wilcox.test(subset1pm_sb$`Avg Occupancy`, subset1pm_regular$`Avg Occupancy`)"
wilcox_test_8,"wilcox.test(subset2pm_sb$`Avg Occupancy`, subset2pm_regular$`Avg Occupancy`)"
wilcox_test_9,"wilcox.test(subset3pm_sb$`Avg Occupancy`, subset3pm_regular$`Avg Occupancy`)"
wilcox_test_10,"wilcox.test(subset4pm_sb$`Avg Occupancy`, subset4pm_regular$`Avg Occupancy`)"
wilcox_test_11,"wilcox.test(subset5pm_sb$`Avg Occupancy`, subset5pm_regular$`Avg Occupancy`)"
wilcox_test_12,"wilcox.test(subset6pm_sb$`Avg Occupancy`, subset6pm_regular$`Avg Occupancy`)"
wilcox_test_13,"wilcox.test(subset7pm_sb$`Avg Occupancy`, subset7pm_regular$`Avg Occupancy`)"
wilcox_test_14,"wilcox.test(subset8pm_sb$`Avg Occupancy`, subset8pm_regular$`Avg Occupancy`)"
wilcox_test_15,"wilcox.test(subset9pm_sb$`Avg Occupancy`, subset9pm_regular$`Avg Occupancy`)"
wilcox_test_16,"wilcox.test(subset10pm_sb$`Avg Occupancy`, subset10pm_regular$`Avg Occupancy`)"
wilcox_test_17,"wilcox.test(subset11pm_sb$`Avg Occupancy`, subset11pm_regular$`Avg Occupancy`)"
wilcox_test_18,"wilcox.test(subset12am_sb$`Avg Occupancy`, subset12am_regular$`Avg Occupancy`)"
wilcox_test_19,"wilcox.test(subset1am_sb$`Avg Occupancy`, subset1am_regular$`Avg Occupancy`)"
wilcox_test_20,"wilcox.test(subset2am_sb$`Avg Occupancy`, subset2am_regular$`Avg Occupancy`)"
wilcox_test_21,"wilcox.test(subset3am_sb$`Avg Occupancy`, subset3am_regular$`Avg Occupancy`)"
wilcox_test_22,"wilcox.test(subset4am_sb$`Avg Occupancy`, subset4am_regular$`Avg Occupancy`)"
wilcox_test_23,"wilcox.test(subset5am_sb$`Avg Occupancy`, subset5am_regular$`Avg Occupancy`)"
wilcox_test_24,"wilcox.test(subset6am_sb$`Avg Occupancy`, subset6am_regular$`Avg Occupancy`)"
wilcox_test_25,"wilcox.test(subset7am_sb$`Avg Occupancy`, subset7am_regular$`Avg Occupancy`)"
